id,predicted
8594,5
8595,5
8596,3
8597,5
8598,4
8599,5
8600,4
8601,5
8602,5
8603,5
8604,5
8605,5
8606,5
8607,5
8608,5
8609,5
8610,5
8611,3
8612,5
8613,1
8614,1
8615,5
8616,5
8617,3
8618,5
8619,5
8620,3
8621,2
8622,5
8623,5
8624,5
8625,5
8626,5
8627,5
8628,4
8629,5
8630,5
8631,5
8632,4
8633,5
8634,5
8635,5
8636,5
8637,5
8638,5
8639,5
8640,5
8641,5
8642,5
8643,5
8644,1
8645,5
8646,5
8647,5
8648,3
8649,5
8650,4
8651,4
8652,4
8653,5
8654,5
8655,5
8656,5
8657,5
8658,5
8659,5
8660,5
8661,5
8662,5
8663,5
8664,5
8665,5
8666,5
8667,1
8668,5
8669,3
8670,5
8671,5
8672,3
8673,2
8674,5
8675,5
8676,3
8677,5
8678,4
8679,3
8680,5
8681,5
8682,5
8683,3
8684,3
8685,5
8686,5
8687,3
8688,5
8689,5
8690,5
8691,5
8692,3
8693,5
8694,5
8695,5
8696,4
8697,5
8698,5
8699,5
8700,5
8701,4
8702,5
8703,5
8704,5
8705,5
8706,5
8707,5
8708,3
8709,5
8710,5
8711,5
8712,5
8713,5
8714,2
8715,4
8716,3
8717,5
8718,3
8719,5
8720,1
8721,5
8722,1
8723,5
8724,4
8725,5
8726,5
8727,4
8728,5
8729,5
8730,4
8731,5
8732,5
8733,5
8734,3
8735,5
8736,5
8737,5
8738,5
8739,5
8740,5
8741,5
8742,5
8743,5
8744,5
8745,5
8746,5
8747,1
8748,5
8749,5
8750,5
8751,5
8752,5
8753,5
8754,5
8755,5
8756,5
8757,5
8758,5
8759,3
8760,5
8761,5
8762,5
8763,5
8764,5
8765,5
8766,5
8767,5
8768,5
8769,3
8770,5
8771,3
8772,5
8773,5
8774,4
8775,5
8776,5
8777,5
8778,5
8779,5
8780,5
8781,5
8782,5
8783,5
8784,5
8785,2
8786,4
8787,1
8788,5
8789,5
8790,5
8791,5
8792,3
8793,3
8794,5
8795,3
8796,5
8797,5
8798,5
8799,5
8800,5
8801,5
8802,5
8803,5
8804,5
8805,5
8806,5
8807,5
8808,5
8809,5
8810,5
8811,3
8812,5
8813,5
8814,5
8815,5
8816,5
8817,5
8818,3
8819,5
8820,5
8821,5
8822,5
8823,5
8824,5
8825,5
8826,3
8827,3
8828,5
8829,5
8830,5
8831,5
8832,3
8833,5
8834,5
8835,5
8836,5
8837,5
8838,5
8839,5
8840,5
8841,5
8842,5
8843,5
8844,5
8845,5
8846,5
8847,5
8848,5
8849,4
8850,5
8851,5
8852,5
8853,5
8854,3
8855,1
8856,5
8857,5
8858,5
8859,1
8860,5
8861,5
8862,5
8863,5
8864,4
8865,5
8866,5
8867,5
8868,3
8869,5
8870,5
8871,5
8872,5
8873,5
8874,5
8875,5
8876,5
8877,5
8878,3
8879,5
8880,4
8881,5
8882,5
8883,5
8884,5
8885,5
8886,5
8887,5
8888,5
8889,4
8890,5
8891,5
8892,5
8893,5
8894,5
8895,4
8896,4
8897,5
8898,5
8899,5
8900,5
8901,5
8902,5
8903,4
8904,5
8905,5
8906,5
8907,4
8908,5
8909,5
8910,5
8911,5
8912,5
8913,5
8914,5
8915,5
8916,5
8917,5
8918,5
8919,5
8920,5
8921,5
8922,5
8923,5
8924,5
8925,5
8926,5
8927,4
8928,3
8929,5
8930,5
8931,5
8932,5
8933,3
8934,3
8935,3
8936,4
8937,5
8938,5
8939,5
8940,5
8941,5
8942,5
8943,1
8944,4
8945,5
8946,5
8947,4
8948,3
8949,3
8950,5
8951,5
8952,2
8953,5
8954,5
8955,5
8956,5
8957,3
8958,5
8959,5
8960,5
8961,5
8962,2
8963,5
8964,5
8965,1
8966,3
8967,3
8968,4
8969,5
8970,5
8971,2
8972,5
8973,5
8974,5
8975,5
8976,5
8977,5
8978,5
8979,5
8980,4
8981,5
8982,5
8983,3
8984,5
8985,5
8986,1
8987,5
8988,5
8989,5
8990,5
8991,5
8992,4
8993,5
8994,5
8995,5
8996,5
8997,5
8998,5
8999,5
9000,5
9001,5
9002,5
9003,5
9004,5
9005,5
9006,5
9007,5
9008,5
9009,5
9010,5
9011,5
9012,5
9013,5
9014,3
9015,5
9016,5
9017,5
9018,5
9019,3
9020,5
9021,5
9022,5
9023,4
9024,5
9025,5
9026,5
9027,4
9028,5
9029,5
9030,5
9031,5
9032,5
9033,4
9034,5
9035,5
9036,5
9037,2
9038,5
9039,5
9040,5
9041,5
9042,5
9043,5
9044,5
9045,4
9046,5
9047,5
9048,4
9049,5
9050,4
9051,5
9052,5
9053,4
9054,5
9055,5
9056,5
9057,5
9058,5
9059,5
9060,3
9061,3
9062,5
9063,5
9064,5
9065,5
9066,3
9067,5
9068,5
9069,5
9070,5
9071,5
9072,3
9073,5
9074,5
9075,5
9076,5
9077,5
9078,5
9079,5
9080,5
9081,5
9082,5
9083,3
9084,1
9085,5
9086,5
9087,5
9088,5
9089,5
9090,5
9091,5
9092,5
9093,5
9094,5
9095,5
9096,5
9097,5
9098,5
9099,5
9100,5
9101,5
9102,5
9103,5
9104,5
9105,5
9106,5
9107,5
9108,5
9109,5
9110,5
9111,5
9112,5
9113,5
9114,5
9115,5
9116,5
9117,5
9118,5
9119,5
9120,5
9121,5
9122,4
9123,3
9124,5
9125,5
9126,5
9127,3
9128,4
9129,5
9130,5
9131,5
9132,5
9133,5
9134,1
9135,5
9136,5
9137,5
9138,5
9139,5
9140,5
9141,1
9142,5
9143,5
9144,5
9145,5
9146,5
9147,5
9148,3
9149,5
9150,5
9151,5
9152,5
9153,5
9154,5
9155,4
9156,5
9157,5
9158,5
9159,5
9160,3
9161,5
9162,1
9163,5
9164,5
9165,5
9166,3
9167,5
9168,5
9169,5
9170,5
9171,5
9172,3
9173,5
9174,5
9175,4
9176,5
9177,5
9178,5
9179,4
9180,5
9181,5
9182,4
9183,5
9184,2
9185,5
9186,4
9187,5
9188,5
9189,5
9190,5
9191,5
9192,5
9193,5
9194,5
9195,5
9196,5
9197,5
9198,2
9199,5
9200,4
9201,5
9202,5
9203,5
9204,5
9205,5
9206,5
9207,1
9208,1
9209,5
9210,5
9211,4
9212,5
9213,5
9214,5
9215,1
9216,5
9217,5
9218,5
9219,5
9220,5
9221,5
9222,5
9223,5
9224,5
9225,5
9226,4
9227,5
9228,5
9229,2
9230,5
9231,5
9232,5
9233,5
9234,5
9235,5
9236,5
9237,5
9238,5
9239,5
9240,5
9241,5
9242,5
9243,5
9244,5
9245,5
9246,3
9247,5
9248,5
9249,3
9250,5
9251,5
9252,5
9253,5
9254,5
9255,5
9256,5
9257,5
9258,5
9259,1
9260,3
9261,5
9262,5
9263,5
9264,5
9265,5
9266,5
9267,3
9268,2
9269,5
9270,5
9271,5
9272,5
9273,5
9274,4
9275,2
9276,5
9277,3
9278,5
9279,5
9280,5
9281,5
9282,2
9283,2
9284,5
9285,5
9286,5
9287,5
9288,5
9289,5
9290,5
9291,5
9292,5
9293,5
9294,5
9295,5
9296,5
9297,5
9298,5
9299,5
9300,5
9301,5
9302,5
9303,5
9304,5
9305,5
9306,3
9307,5
9308,5
9309,5
9310,1
9311,5
9312,4
9313,5
9314,5
9315,5
9316,5
9317,5
9318,5
9319,3
9320,3
9321,3
9322,5
9323,5
9324,3
9325,5
9326,4
9327,5
9328,5
9329,5
9330,5
9331,5
9332,4
9333,5
9334,4
9335,5
9336,3
9337,5
9338,5
9339,5
9340,4
9341,5
9342,5
9343,5
9344,2
9345,5
9346,5
9347,3
9348,3
9349,5
9350,3
9351,5
9352,4
9353,3
9354,4
9355,5
9356,5
9357,5
9358,5
9359,5
9360,5
9361,3
9362,5
9363,5
9364,1
9365,5
9366,5
9367,5
9368,5
9369,5
9370,5
9371,5
9372,5
9373,5
9374,5
9375,5
9376,3
9377,5
9378,3
9379,5
9380,5
9381,3
9382,5
9383,5
9384,5
9385,5
9386,5
9387,5
9388,5
9389,5
9390,5
9391,5
9392,5
9393,5
9394,5
9395,5
9396,5
9397,5
9398,5
9399,5
9400,5
9401,3
9402,5
9403,5
9404,5
9405,3
9406,5
9407,5
9408,5
9409,5
9410,2
9411,5
9412,4
9413,3
9414,5
9415,5
9416,5
9417,1
9418,5
9419,5
9420,5
9421,5
9422,5
9423,5
9424,5
9425,5
9426,5
9427,5
9428,3
9429,5
9430,5
9431,5
9432,5
9433,5
9434,5
9435,3
9436,5
9437,4
9438,3
9439,4
9440,5
9441,5
9442,5
9443,5
9444,5
9445,5
9446,5
9447,5
9448,4
9449,5
9450,4
9451,5
9452,5
9453,5
9454,5
9455,5
9456,5
9457,5
9458,5
9459,5
9460,5
9461,3
9462,5
9463,1
9464,5
9465,5
9466,5
9467,5
9468,5
9469,5
9470,5
9471,5
9472,5
9473,5
9474,5
9475,5
9476,5
9477,3
9478,5
9479,5
9480,5
9481,3
9482,5
9483,5
9484,5
9485,5
9486,5
9487,5
9488,4
9489,5
9490,5
9491,5
9492,5
9493,5
9494,5
9495,1
9496,5
9497,5
9498,3
9499,5
9500,5
9501,5
9502,5
9503,5
9504,5
9505,2
9506,4
9507,5
9508,5
9509,3
9510,5
9511,5
9512,5
9513,5
9514,5
9515,5
9516,5
9517,3
9518,5
9519,5
9520,5
9521,5
9522,3
9523,2
9524,5
9525,5
9526,3
9527,5
9528,5
9529,1
9530,5
9531,5
9532,5
9533,5
9534,5
9535,2
9536,5
9537,5
9538,5
9539,5
9540,5
9541,5
9542,5
9543,5
9544,5
9545,5
9546,5
9547,5
9548,3
9549,5
9550,5
9551,5
9552,5
9553,5
9554,5
9555,5
9556,5
9557,5
9558,5
9559,5
9560,4
9561,5
9562,3
9563,5
9564,5
9565,5
9566,2
9567,5
9568,1
9569,5
9570,5
9571,5
9572,5
9573,5
9574,5
9575,5
9576,5
9577,5
9578,5
9579,5
9580,5
9581,1
9582,3
9583,5
9584,5
9585,5
9586,5
9587,3
9588,5
9589,5
9590,5
9591,1
9592,5
9593,4
9594,5
9595,5
9596,5
9597,5
9598,5
9599,5
9600,1
9601,5
9602,5
9603,5
9604,5
9605,5
9606,5
9607,5
9608,5
9609,5
9610,3
9611,3
9612,5
9613,5
9614,5
9615,5
9616,5
9617,5
9618,5
9619,5
9620,5
9621,5
9622,5
9623,2
9624,5
9625,5
9626,1
9627,5
9628,5
9629,1
9630,3
9631,3
9632,5
9633,5
9634,5
9635,5
9636,5
9637,5
9638,3
9639,5
9640,4
9641,5
9642,4
9643,5
9644,5
9645,5
9646,5
9647,5
9648,5
9649,5
9650,5
9651,3
9652,5
9653,5
9654,5
9655,5
9656,4
9657,5
9658,5
9659,5
9660,5
9661,5
9662,3
9663,5
9664,5
9665,5
9666,5
9667,1
9668,5
9669,3
9670,5
9671,5
9672,5
9673,5
9674,5
9675,5
9676,5
9677,5
9678,5
9679,5
9680,5
9681,5
9682,3
9683,5
9684,1
9685,3
9686,5
9687,5
9688,5
9689,5
9690,5
9691,5
9692,5
9693,5
9694,1
9695,5
9696,1
9697,4
9698,5
9699,5
9700,5
9701,5
9702,5
9703,5
9704,5
9705,5
9706,5
9707,5
9708,5
9709,5
9710,5
9711,5
9712,5
9713,5
9714,5
9715,5
9716,5
9717,5
9718,5
9719,5
9720,4
9721,1
9722,5
9723,3
9724,3
9725,5
9726,3
9727,1
9728,5
9729,5
9730,5
9731,3
9732,5
9733,5
9734,5
9735,5
9736,5
9737,5
9738,3
9739,5
9740,5
9741,1
9742,5
9743,4
9744,5
9745,3
9746,5
9747,4
9748,5
9749,5
9750,5
9751,5
9752,3
9753,5
9754,5
9755,5
9756,5
9757,5
9758,2
9759,5
9760,4
9761,5
9762,4
9763,4
9764,5
9765,1
9766,5
9767,5
9768,5
9769,4
9770,5
9771,5
9772,5
9773,5
9774,5
9775,5
9776,5
9777,5
9778,4
9779,5
9780,3
9781,5
9782,5
9783,5
9784,4
9785,3
9786,5
9787,3
9788,5
9789,5
9790,5
9791,5
9792,5
9793,5
9794,5
9795,5
9796,5
9797,5
9798,3
9799,5
9800,5
9801,5
9802,5
9803,5
9804,5
9805,5
9806,5
9807,5
9808,4
9809,5
9810,5
9811,5
9812,5
9813,5
9814,5
9815,5
9816,4
9817,4
9818,5
9819,5
9820,5
9821,5
9822,5
9823,5
9824,3
9825,5
9826,5
9827,3
9828,5
9829,3
9830,5
9831,4
9832,5
9833,5
9834,5
9835,5
9836,1
9837,5
9838,5
9839,4
9840,5
9841,5
9842,5
9843,5
9844,5
9845,5
9846,5
9847,5
9848,5
9849,4
9850,5
9851,5
9852,5
9853,5
9854,5
9855,4
9856,5
9857,5
9858,5
9859,4
9860,5
9861,5
9862,5
9863,4
9864,5
9865,4
9866,4
9867,5
9868,4
9869,5
9870,5
9871,5
9872,5
9873,5
9874,5
9875,5
9876,4
9877,5
9878,4
9879,5
9880,5
9881,5
9882,5
9883,1
9884,3
9885,5
9886,5
9887,5
9888,5
9889,5
9890,5
9891,5
9892,5
9893,5
9894,5
9895,5
9896,5
9897,5
9898,5
9899,4
9900,5
9901,4
9902,5
9903,5
9904,5
9905,5
9906,5
9907,5
9908,5
9909,5
9910,5
9911,5
9912,5
9913,3
9914,5
9915,5
9916,5
9917,5
9918,5
9919,5
9920,5
9921,5
9922,5
9923,5
9924,5
9925,5
9926,3
9927,5
9928,5
9929,5
9930,2
9931,5
9932,5
9933,5
9934,5
9935,5
9936,5
9937,5
9938,5
9939,5
9940,5
9941,2
9942,5
9943,5
9944,1
9945,5
9946,5
9947,5
9948,5
9949,4
9950,5
9951,5
9952,5
9953,5
9954,3
9955,5
9956,5
9957,5
9958,5
9959,5
9960,5
9961,5
9962,5
9963,5
9964,5
9965,5
9966,5
9967,5
9968,5
9969,5
9970,5
9971,5
9972,5
9973,2
9974,4
9975,5
9976,5
9977,5
9978,5
9979,5
9980,5
9981,3
9982,5
9983,5
9984,5
9985,5
9986,3
9987,5
9988,5
9989,5
9990,5
9991,5
9992,5
9993,5
9994,5
9995,2
9996,5
9997,5
9998,5
9999,5
10000,5
