id,predicted
8594,5
8595,5
8596,4
8597,4
8598,4
8599,5
8600,5
8601,3
8602,4
8603,5
8604,5
8605,4
8606,5
8607,5
8608,1
8609,5
8610,5
8611,5
8612,4
8613,2
8614,3
8615,5
8616,3
8617,5
8618,4
8619,5
8620,3
8621,5
8622,5
8623,4
8624,2
8625,4
8626,5
8627,5
8628,4
8629,5
8630,5
8631,4
8632,5
8633,3
8634,3
8635,4
8636,3
8637,2
8638,5
8639,5
8640,3
8641,5
8642,5
8643,5
8644,4
8645,5
8646,5
8647,5
8648,4
8649,5
8650,5
8651,4
8652,5
8653,5
8654,5
8655,5
8656,5
8657,5
8658,5
8659,5
8660,5
8661,4
8662,5
8663,5
8664,3
8665,5
8666,2
8667,5
8668,4
8669,5
8670,4
8671,5
8672,3
8673,4
8674,5
8675,5
8676,4
8677,4
8678,3
8679,4
8680,2
8681,2
8682,5
8683,4
8684,5
8685,5
8686,5
8687,5
8688,5
8689,2
8690,1
8691,3
8692,5
8693,4
8694,5
8695,5
8696,5
8697,4
8698,5
8699,4
8700,5
8701,2
8702,5
8703,5
8704,4
8705,5
8706,3
8707,5
8708,4
8709,4
8710,5
8711,4
8712,4
8713,5
8714,4
8715,3
8716,4
8717,5
8718,1
8719,3
8720,5
8721,5
8722,5
8723,5
8724,5
8725,4
8726,3
8727,5
8728,3
8729,4
8730,5
8731,3
8732,5
8733,5
8734,2
8735,5
8736,4
8737,4
8738,5
8739,5
8740,4
8741,5
8742,5
8743,5
8744,5
8745,5
8746,5
8747,5
8748,5
8749,5
8750,3
8751,5
8752,5
8753,5
8754,5
8755,5
8756,5
8757,1
8758,5
8759,5
8760,5
8761,5
8762,5
8763,5
8764,5
8765,5
8766,5
8767,5
8768,2
8769,5
8770,3
8771,2
8772,3
8773,5
8774,2
8775,4
8776,4
8777,5
8778,1
8779,5
8780,2
8781,4
8782,5
8783,5
8784,4
8785,1
8786,5
8787,4
8788,5
8789,5
8790,4
8791,5
8792,4
8793,3
8794,5
8795,5
8796,5
8797,4
8798,5
8799,5
8800,5
8801,4
8802,4
8803,4
8804,5
8805,5
8806,4
8807,5
8808,4
8809,5
8810,5
8811,1
8812,5
8813,5
8814,4
8815,5
8816,1
8817,5
8818,5
8819,4
8820,4
8821,5
8822,5
8823,4
8824,4
8825,5
8826,5
8827,5
8828,5
8829,5
8830,4
8831,4
8832,4
8833,4
8834,4
8835,5
8836,5
8837,5
8838,5
8839,5
8840,1
8841,5
8842,5
8843,4
8844,4
8845,5
8846,5
8847,5
8848,5
8849,4
8850,5
8851,4
8852,5
8853,5
8854,4
8855,5
8856,5
8857,4
8858,5
8859,3
8860,5
8861,5
8862,5
8863,5
8864,5
8865,5
8866,4
8867,5
8868,5
8869,4
8870,5
8871,4
8872,5
8873,5
8874,4
8875,5
8876,4
8877,5
8878,4
8879,4
8880,2
8881,4
8882,4
8883,4
8884,5
8885,5
8886,4
8887,5
8888,5
8889,5
8890,5
8891,5
8892,5
8893,5
8894,2
8895,4
8896,5
8897,5
8898,3
8899,3
8900,4
8901,5
8902,5
8903,1
8904,4
8905,5
8906,3
8907,2
8908,1
8909,5
8910,5
8911,4
8912,5
8913,5
8914,4
8915,4
8916,5
8917,4
8918,5
8919,5
8920,5
8921,5
8922,5
8923,4
8924,4
8925,5
8926,5
8927,5
8928,5
8929,5
8930,5
8931,2
8932,4
8933,4
8934,5
8935,3
8936,3
8937,5
8938,5
8939,5
8940,5
8941,4
8942,5
8943,4
8944,2
8945,2
8946,4
8947,5
8948,5
8949,5
8950,5
8951,3
8952,5
8953,1
8954,3
8955,5
8956,5
8957,5
8958,4
8959,5
8960,5
8961,5
8962,3
8963,4
8964,2
8965,5
8966,5
8967,3
8968,5
8969,2
8970,5
8971,1
8972,5
8973,5
8974,5
8975,1
8976,5
8977,4
8978,5
8979,3
8980,5
8981,5
8982,4
8983,3
8984,4
8985,5
8986,5
8987,5
8988,5
8989,5
8990,5
8991,4
8992,5
8993,5
8994,5
8995,4
8996,5
8997,4
8998,2
8999,5
9000,5
9001,4
9002,4
9003,4
9004,5
9005,3
9006,3
9007,5
9008,5
9009,5
9010,5
9011,5
9012,5
9013,2
9014,5
9015,5
9016,3
9017,4
9018,5
9019,5
9020,1
9021,5
9022,5
9023,4
9024,5
9025,5
9026,5
9027,2
9028,5
9029,5
9030,3
9031,5
9032,5
9033,4
9034,5
9035,5
9036,3
9037,5
9038,4
9039,5
9040,5
9041,1
9042,4
9043,5
9044,5
9045,4
9046,4
9047,5
9048,5
9049,5
9050,4
9051,5
9052,5
9053,5
9054,5
9055,4
9056,5
9057,5
9058,5
9059,5
9060,3
9061,2
9062,5
9063,5
9064,5
9065,5
9066,4
9067,5
9068,5
9069,5
9070,5
9071,5
9072,1
9073,3
9074,4
9075,5
9076,2
9077,5
9078,5
9079,4
9080,5
9081,4
9082,4
9083,5
9084,1
9085,5
9086,4
9087,5
9088,4
9089,4
9090,5
9091,4
9092,4
9093,5
9094,5
9095,5
9096,4
9097,4
9098,5
9099,5
9100,1
9101,5
9102,5
9103,5
9104,5
9105,5
9106,5
9107,3
9108,4
9109,5
9110,2
9111,4
9112,5
9113,5
9114,5
9115,3
9116,1
9117,3
9118,5
9119,5
9120,5
9121,5
9122,5
9123,3
9124,5
9125,4
9126,5
9127,5
9128,3
9129,5
9130,2
9131,5
9132,5
9133,5
9134,3
9135,5
9136,4
9137,4
9138,5
9139,5
9140,5
9141,5
9142,1
9143,4
9144,4
9145,4
9146,2
9147,5
9148,4
9149,5
9150,2
9151,5
9152,5
9153,5
9154,5
9155,3
9156,5
9157,4
9158,4
9159,4
9160,5
9161,5
9162,5
9163,5
9164,5
9165,5
9166,5
9167,4
9168,5
9169,3
9170,5
9171,4
9172,5
9173,5
9174,5
9175,5
9176,5
9177,5
9178,5
9179,2
9180,4
9181,5
9182,5
9183,4
9184,4
9185,5
9186,5
9187,5
9188,5
9189,4
9190,5
9191,4
9192,5
9193,5
9194,5
9195,4
9196,5
9197,5
9198,5
9199,5
9200,2
9201,3
9202,2
9203,2
9204,5
9205,4
9206,4
9207,3
9208,2
9209,5
9210,4
9211,3
9212,1
9213,5
9214,5
9215,5
9216,4
9217,5
9218,5
9219,5
9220,4
9221,5
9222,5
9223,5
9224,4
9225,4
9226,5
9227,5
9228,5
9229,2
9230,3
9231,4
9232,5
9233,5
9234,5
9235,5
9236,5
9237,5
9238,5
9239,2
9240,5
9241,5
9242,5
9243,5
9244,5
9245,4
9246,2
9247,5
9248,5
9249,5
9250,5
9251,5
9252,4
9253,4
9254,5
9255,4
9256,5
9257,3
9258,5
9259,3
9260,2
9261,5
9262,5
9263,4
9264,5
9265,5
9266,3
9267,5
9268,5
9269,4
9270,5
9271,3
9272,5
9273,5
9274,5
9275,4
9276,5
9277,3
9278,5
9279,1
9280,5
9281,5
9282,4
9283,4
9284,5
9285,5
9286,3
9287,4
9288,4
9289,5
9290,5
9291,5
9292,3
9293,3
9294,1
9295,5
9296,4
9297,2
9298,4
9299,3
9300,5
9301,3
9302,4
9303,5
9304,5
9305,5
9306,5
9307,5
9308,5
9309,5
9310,3
9311,5
9312,4
9313,5
9314,5
9315,5
9316,5
9317,4
9318,5
9319,3
9320,3
9321,5
9322,5
9323,1
9324,5
9325,2
9326,5
9327,4
9328,5
9329,5
9330,5
9331,5
9332,3
9333,4
9334,4
9335,4
9336,3
9337,5
9338,4
9339,5
9340,5
9341,2
9342,5
9343,5
9344,2
9345,4
9346,5
9347,5
9348,4
9349,4
9350,4
9351,5
9352,4
9353,5
9354,5
9355,2
9356,4
9357,5
9358,4
9359,4
9360,5
9361,3
9362,4
9363,5
9364,1
9365,4
9366,4
9367,4
9368,5
9369,5
9370,4
9371,5
9372,4
9373,5
9374,2
9375,4
9376,4
9377,5
9378,2
9379,3
9380,4
9381,5
9382,5
9383,1
9384,4
9385,5
9386,5
9387,4
9388,5
9389,5
9390,5
9391,5
9392,4
9393,1
9394,3
9395,5
9396,5
9397,5
9398,2
9399,5
9400,3
9401,4
9402,5
9403,5
9404,5
9405,5
9406,1
9407,4
9408,5
9409,4
9410,5
9411,1
9412,5
9413,1
9414,4
9415,5
9416,5
9417,3
9418,5
9419,5
9420,5
9421,4
9422,5
9423,5
9424,5
9425,1
9426,5
9427,3
9428,3
9429,4
9430,5
9431,4
9432,5
9433,1
9434,5
9435,4
9436,5
9437,5
9438,5
9439,3
9440,1
9441,4
9442,5
9443,4
9444,5
9445,5
9446,5
9447,5
9448,5
9449,3
9450,5
9451,1
9452,5
9453,5
9454,5
9455,5
9456,5
9457,5
9458,5
9459,4
9460,5
9461,5
9462,5
9463,2
9464,5
9465,4
9466,5
9467,5
9468,3
9469,5
9470,5
9471,1
9472,5
9473,5
9474,5
9475,4
9476,4
9477,5
9478,4
9479,4
9480,5
9481,3
9482,5
9483,5
9484,3
9485,5
9486,5
9487,4
9488,5
9489,5
9490,5
9491,5
9492,5
9493,3
9494,5
9495,3
9496,5
9497,5
9498,4
9499,5
9500,5
9501,4
9502,5
9503,5
9504,4
9505,4
9506,5
9507,5
9508,5
9509,5
9510,4
9511,4
9512,5
9513,5
9514,5
9515,4
9516,5
9517,5
9518,5
9519,5
9520,5
9521,5
9522,5
9523,5
9524,4
9525,5
9526,4
9527,5
9528,5
9529,5
9530,2
9531,4
9532,5
9533,4
9534,5
9535,3
9536,2
9537,5
9538,5
9539,5
9540,5
9541,4
9542,5
9543,5
9544,5
9545,5
9546,5
9547,5
9548,5
9549,5
9550,5
9551,5
9552,5
9553,3
9554,5
9555,4
9556,1
9557,5
9558,5
9559,5
9560,4
9561,1
9562,5
9563,5
9564,5
9565,4
9566,1
9567,5
9568,2
9569,2
9570,4
9571,5
9572,5
9573,4
9574,5
9575,5
9576,5
9577,5
9578,3
9579,3
9580,4
9581,2
9582,4
9583,5
9584,4
9585,4
9586,4
9587,4
9588,4
9589,5
9590,4
9591,3
9592,4
9593,4
9594,4
9595,5
9596,4
9597,5
9598,5
9599,5
9600,5
9601,5
9602,4
9603,5
9604,5
9605,5
9606,3
9607,4
9608,5
9609,5
9610,3
9611,4
9612,5
9613,5
9614,5
9615,5
9616,4
9617,5
9618,4
9619,5
9620,3
9621,3
9622,1
9623,5
9624,5
9625,5
9626,3
9627,5
9628,5
9629,5
9630,5
9631,5
9632,5
9633,5
9634,5
9635,5
9636,1
9637,5
9638,4
9639,5
9640,5
9641,5
9642,5
9643,3
9644,5
9645,4
9646,4
9647,5
9648,5
9649,3
9650,1
9651,1
9652,5
9653,4
9654,5
9655,4
9656,5
9657,4
9658,2
9659,5
9660,4
9661,4
9662,4
9663,5
9664,4
9665,5
9666,5
9667,3
9668,3
9669,4
9670,5
9671,5
9672,5
9673,5
9674,4
9675,5
9676,5
9677,4
9678,3
9679,1
9680,5
9681,1
9682,2
9683,5
9684,1
9685,4
9686,5
9687,3
9688,4
9689,5
9690,4
9691,5
9692,5
9693,5
9694,4
9695,5
9696,5
9697,5
9698,5
9699,4
9700,5
9701,5
9702,5
9703,5
9704,5
9705,4
9706,3
9707,5
9708,4
9709,5
9710,3
9711,5
9712,5
9713,4
9714,4
9715,5
9716,5
9717,5
9718,5
9719,5
9720,4
9721,5
9722,5
9723,5
9724,3
9725,2
9726,4
9727,5
9728,5
9729,4
9730,5
9731,5
9732,5
9733,5
9734,5
9735,5
9736,4
9737,5
9738,2
9739,2
9740,5
9741,3
9742,4
9743,5
9744,1
9745,2
9746,5
9747,5
9748,5
9749,5
9750,5
9751,1
9752,4
9753,5
9754,5
9755,5
9756,5
9757,4
9758,4
9759,5
9760,2
9761,4
9762,4
9763,5
9764,5
9765,5
9766,4
9767,3
9768,5
9769,2
9770,1
9771,5
9772,4
9773,5
9774,3
9775,3
9776,4
9777,4
9778,5
9779,5
9780,4
9781,5
9782,3
9783,5
9784,5
9785,5
9786,4
9787,3
9788,4
9789,5
9790,3
9791,5
9792,5
9793,5
9794,5
9795,5
9796,5
9797,5
9798,5
9799,5
9800,5
9801,5
9802,5
9803,5
9804,4
9805,5
9806,5
9807,5
9808,2
9809,4
9810,5
9811,5
9812,5
9813,4
9814,4
9815,5
9816,5
9817,4
9818,5
9819,4
9820,5
9821,4
9822,5
9823,5
9824,4
9825,5
9826,4
9827,5
9828,5
9829,3
9830,5
9831,5
9832,5
9833,4
9834,5
9835,4
9836,3
9837,4
9838,5
9839,5
9840,4
9841,3
9842,5
9843,2
9844,1
9845,4
9846,5
9847,5
9848,5
9849,1
9850,5
9851,5
9852,5
9853,5
9854,4
9855,5
9856,5
9857,5
9858,5
9859,4
9860,5
9861,3
9862,5
9863,5
9864,5
9865,3
9866,5
9867,4
9868,4
9869,3
9870,5
9871,3
9872,5
9873,5
9874,4
9875,3
9876,4
9877,2
9878,4
9879,5
9880,2
9881,5
9882,5
9883,5
9884,1
9885,5
9886,5
9887,5
9888,5
9889,5
9890,3
9891,5
9892,5
9893,5
9894,5
9895,5
9896,4
9897,4
9898,3
9899,4
9900,4
9901,4
9902,4
9903,5
9904,3
9905,5
9906,5
9907,4
9908,4
9909,5
9910,1
9911,5
9912,5
9913,3
9914,4
9915,5
9916,4
9917,3
9918,5
9919,4
9920,5
9921,3
9922,5
9923,4
9924,5
9925,5
9926,5
9927,4
9928,4
9929,5
9930,1
9931,4
9932,4
9933,5
9934,5
9935,5
9936,5
9937,5
9938,5
9939,5
9940,1
9941,5
9942,2
9943,3
9944,1
9945,3
9946,5
9947,5
9948,2
9949,1
9950,5
9951,3
9952,5
9953,5
9954,2
9955,5
9956,4
9957,5
9958,5
9959,4
9960,5
9961,5
9962,5
9963,5
9964,4
9965,5
9966,5
9967,5
9968,2
9969,5
9970,4
9971,5
9972,5
9973,5
9974,5
9975,5
9976,5
9977,5
9978,5
9979,5
9980,5
9981,4
9982,3
9983,5
9984,4
9985,5
9986,5
9987,5
9988,3
9989,5
9990,5
9991,5
9992,5
9993,4
9994,5
9995,5
9996,5
9997,5
9998,5
9999,2
10000,3
